event_name,event_url,event_date,location
UFC 327: Prochazka vs. Ulberg,http://www.ufcstats.com/event-details/f3eb664db7fb1df3,,
UFC Fight Night: Moicano vs. Duncan,http://www.ufcstats.com/event-details/9a70f67ad2187fa3,,
UFC Fight Night: Adesanya vs. Pyfer,http://www.ufcstats.com/event-details/5c38639f860a5542,,
UFC Fight Night: Evloev vs. Murphy,http://www.ufcstats.com/event-details/69108cb8b32efe04,,
UFC Fight Night: Emmett vs. Vallejos,http://www.ufcstats.com/event-details/babc6b5745335f18,,
UFC 326: Holloway vs. Oliveira 2,http://www.ufcstats.com/event-details/15ec018d144710db,,
UFC Fight Night: Moreno vs. Kavanagh,http://www.ufcstats.com/event-details/0cfbbfa0ba6d9855,,
UFC Fight Night: Strickland vs. Hernandez,http://www.ufcstats.com/event-details/79ab17db3b40831a,,
UFC Fight Night: Bautista vs. Oliveira,http://www.ufcstats.com/event-details/c337c3c85b1871e0,,
UFC 325: Volkanovski vs. Lopes 2,http://www.ufcstats.com/event-details/30ad2050273d016a,,
UFC 324: Gaethje vs. Pimblett,http://www.ufcstats.com/event-details/00e11b5c8b7bfeeb,,
UFC Fight Night: Royval vs. Kape,http://www.ufcstats.com/event-details/bc0f994de0521926,,
UFC 323: Dvalishvili vs. Yan 2,http://www.ufcstats.com/event-details/bd92cf5da5413d2a,,
UFC Fight Night: Tsarukyan vs. Hooker,http://www.ufcstats.com/event-details/92c96df8bdab5fea,,
UFC 322: Della Maddalena vs. Makhachev,http://www.ufcstats.com/event-details/8db1b36dde268ef6,,
UFC Fight Night: Bonfim vs. Brown,http://www.ufcstats.com/event-details/6436029b50a9c255,,
UFC Fight Night: Garcia vs. Onama,http://www.ufcstats.com/event-details/0e2c2daf11b5d8f2,,
UFC 321: Aspinall vs. Gane,http://www.ufcstats.com/event-details/7956f026e2672c47,,
UFC Fight Night: De Ridder vs. Allen,http://www.ufcstats.com/event-details/38e5d9dcb0fddc42,,
UFC Fight Night: Oliveira vs. Gamrot,http://www.ufcstats.com/event-details/9336e86cfd4ceaa1,,
UFC 320: Ankalaev vs. Pereira 2,http://www.ufcstats.com/event-details/8944a0f9b2f0ce6d,,
UFC Fight Night: Ulberg vs. Reyes,http://www.ufcstats.com/event-details/ed220e87bef0cc64,,
UFC Fight Night: Lopes vs. Silva,http://www.ufcstats.com/event-details/5efaaf313b652dd7,,
UFC Fight Night: Imavov vs. Borralho,http://www.ufcstats.com/event-details/6e380a4d73ab4f0e,,
UFC Fight Night: Walker vs. Zhang,http://www.ufcstats.com/event-details/754968e325d6f60d,,
UFC - Road to UFC 4.6,http://www.ufcstats.com/event-details/8fbcd82bf7f352bf,,
UFC 319: Du Plessis vs. Chimaev,http://www.ufcstats.com/event-details/421ccfc6ddb17958,,
UFC Fight Night: Dolidze vs. Hernandez,http://www.ufcstats.com/event-details/6cd3dfc54f01287f,,
UFC Fight Night: Taira vs. Park,http://www.ufcstats.com/event-details/f2c934689243fe4e,,
UFC Fight Night: Whittaker vs. De Ridder,http://www.ufcstats.com/event-details/28d8638ea0a71908,,
UFC 318: Holloway vs. Poirier 3,http://www.ufcstats.com/event-details/b8e2f10efb6eca85,,
UFC Fight Night: Lewis vs. Teixeira,http://www.ufcstats.com/event-details/7b03d9df5910917d,,
UFC 317: Topuria vs. Oliveira,http://www.ufcstats.com/event-details/66766984842c13dc,,
UFC Fight Night: Hill vs. Rountree Jr.,http://www.ufcstats.com/event-details/400c7b43c86d27d3,,
UFC Fight Night: Usman vs. Buckley,http://www.ufcstats.com/event-details/de277a4abcfeea46,,
UFC 316: Dvalishvili vs. O'Malley 2,http://www.ufcstats.com/event-details/18c49685296c60e6,,
UFC Fight Night: Blanchfield vs. Barber,http://www.ufcstats.com/event-details/2a898bf9fb7710b3,,
UFC Fight Night: Burns vs. Morales,http://www.ufcstats.com/event-details/8ad022dd81224f61,,
UFC 315: Muhammad vs. Della Maddalena,http://www.ufcstats.com/event-details/118463dd8db16e7f,,
UFC Fight Night: Sandhagen vs. Figueiredo,http://www.ufcstats.com/event-details/de20ffb3fc2e7629,,
UFC Fight Night: Machado Garry vs. Prates,http://www.ufcstats.com/event-details/b2e3aca4cd363477,,
UFC 314: Volkanovski vs. Lopes,http://www.ufcstats.com/event-details/22f4b6cb6b1bd7fd,,
UFC Fight Night: Emmett vs. Murphy,http://www.ufcstats.com/event-details/86b30a86664cb6e4,,
UFC Fight Night: Moreno vs. Erceg,http://www.ufcstats.com/event-details/0f7210aa8d61af8d,,
UFC Fight Night: Edwards vs. Brady,http://www.ufcstats.com/event-details/cc2ad11b1f9d818b,,
UFC Fight Night: Vettori vs. Dolidze 2,http://www.ufcstats.com/event-details/39f62b833e4cf126,,
UFC 313: Pereira vs. Ankalaev,http://www.ufcstats.com/event-details/ca936c67687789e9,,
UFC Fight Night: Kape vs. Almabayev,http://www.ufcstats.com/event-details/9766ed20b68c7c33,,
UFC Fight Night: Cejudo vs. Song,http://www.ufcstats.com/event-details/c50ea21fe9ef478d,,
UFC Fight Night: Cannonier vs. Rodrigues,http://www.ufcstats.com/event-details/ce7871949b0ed2bf,,
UFC 312: Du Plessis vs. Strickland 2,http://www.ufcstats.com/event-details/e6015889f50075d2,,
UFC Fight Night: Adesanya vs. Imavov,http://www.ufcstats.com/event-details/80dbeb1dd5b53e64,,
UFC 311: Makhachev vs. Moicano,http://www.ufcstats.com/event-details/39f68882def7a507,,
UFC Fight Night: Dern vs. Ribas 2,http://www.ufcstats.com/event-details/81ddc98fceb30086,,
UFC Fight Night: Covington vs. Buckley,http://www.ufcstats.com/event-details/72c9c2eadfc3277e,,
UFC 310: Pantoja vs. Asakura,http://www.ufcstats.com/event-details/ad23903ef3af7406,,
UFC Fight Night: Yan vs. Figueiredo,http://www.ufcstats.com/event-details/e955046551f8c7dd,,
UFC 309: Jones vs. Miocic,http://www.ufcstats.com/event-details/daff32bc96d1eabf,,
UFC Fight Night: Magny vs. Prates,http://www.ufcstats.com/event-details/585f9ffdb0cd0466,,
UFC Fight Night: Moreno vs. Albazi,http://www.ufcstats.com/event-details/3ab0df1ddd5f1dc2,,
UFC 308: Topuria vs. Holloway,http://www.ufcstats.com/event-details/221b2a3070c7ce3e,,
UFC Fight Night: Hernandez vs. Pereira,http://www.ufcstats.com/event-details/6a0047ac8c99fece,,
UFC Fight Night: Royval vs. Taira,http://www.ufcstats.com/event-details/5bdcbd8dd681a257,,
UFC 307: Pereira vs. Rountree Jr.,http://www.ufcstats.com/event-details/eee8efec7b951d84,,
UFC Fight Night: Moicano vs. Saint Denis,http://www.ufcstats.com/event-details/079488710f012779,,
UFC 306: Riyadh Season Noche UFC,http://www.ufcstats.com/event-details/0c01568b1ac77bff,,
UFC Fight Night: Burns vs. Brady,http://www.ufcstats.com/event-details/ee0b69e307c857e5,,
UFC Fight Night: Cannonier vs. Borralho,http://www.ufcstats.com/event-details/be8ad887e4d674b0,,
UFC 305: Du Plessis vs. Adesanya,http://www.ufcstats.com/event-details/32ba186f4b0e3267,,
